period,amplitude,stimtype,frameoffset,framewidth,label,xfactor,RT,percept_abs,percept_rel,percept_scl,trial_start,blank
0.3333333333333333,16,classicframe,0,0.5,,1,29.498748428612704,-0.016121097672216644,-0.005373699224072215,-0.03723008032274611,1767904660.1399775,0.34836184284115423
0.3333333333333333,20,classicframe,4,7.0,,1,25.839050300587452,2.86283669800628,0.9542788993354266,6.61143815295946,1767904690.0241218,0.5078408641922117
0.3333333333333333,16,classicframe,0,7.0,,-1,10.923242226532787,-1.0815217696453743,-0.3605072565484581,-2.497667539356789,1767905061.9431508,0.6397412863456307
0.3333333333333333,12,classicframe,0,14.0,,1,20.49631009796404,5.1459669768454654,1.715322325615155,11.884101677290616,1767905073.5432231,0.33350481292462913
0.3333333333333333,16,classicframe,0,14.0,,-1,74.0135244032782,-1.7261410122221486,-0.5753803374073828,-3.9863519122628417,1767904812.123252,0.5171390870172146
0.3333333333333333,12,classicframe,0,7.0,,-1,21.861921372412088,-1.9491811979076856,-0.6497270659692286,-4.501441157245438,1767904970.4089072,0.5010780668274153
0.3333333333333333,20,classicframe,0,14.0,,-1,56.59065901768095,-1.0560905381014405,-0.3520301793671468,-2.4389366258459333,1767904716.4079,0.5064472006570644
0.3333333333333333,4,classicframe,0,14.0,,-1,58.96825412158557,-0.39862267330184653,-0.13287422443394883,-0.9205796309436373,1767905111.9104667,0.5453657781641865
0.3333333333333333,4,classicframe,0,0.5,,1,7.63073924975203,1.1501340402581464,0.3833780134193821,2.6561207909887705,1767904962.3752902,0.3657126049537808
0.3333333333333333,20,classicframe,6,7.0,,1,29.332705606611263,3.560151566923003,1.1867171889743344,8.221817862075454,1767904992.809023,0.663860927431096
0.3333333333333333,8,classicframe,0,14.0,,1,16.712555372036682,2.240544953191501,0.7468483177305004,5.174316927426283,1767904773.5419464,0.400635755740417
0.3333333333333333,8,classicframe,0,0.5,,1,48.24920726615894,1.001147622204993,0.33371587406833103,2.312051396714426,1767904902.4412625,0.5644259373475305
0.3333333333333333,20,classicframe,0,0.5,,-1,16.864700306017934,-0.0563749790630379,-0.0187916596876793,-0.1301924373504178,1767905094.4101799,0.5985040778321631
0.3333333333333333,20,classicframe,0,7.0,,-1,10.599095500818262,-0.7363452849724709,-0.24544842832415695,-1.7005165939814708,1767904951.31945,0.419605098852149
0.3333333333333333,12,classicframe,0,0.5,,1,15.22878719462575,0.20953774148098986,0.06984591382699662,0.4839066857977428,1767904886.6908765,0.4844982515412423
0.3333333333333333,20,classicframe,8,7.0,,1,20.955597881486803,3.4696178440720833,1.1565392813573612,8.012739185040585,1767904790.6920395,0.4386186559887847
0.3333333333333333,20,classicframe,2,7.0,,-1,26.897602155134738,-1.5169802998133548,-0.5056600999377849,-3.503315937810398,1767904612.7226322,0.5156194425367713
0.3333333333333333,12,classicframe,0,7.0,,-1,21.861921372412088,-1.9491811979076856,-0.6497270659692286,-4.501441157245438,1767904970.4089072,0.5010780668274153
0.3333333333333333,4,classicframe,0,14.0,,-1,58.96825412158557,-0.39862267330184653,-0.13287422443394883,-0.9205796309436373,1767905111.9104667,0.5453657781641865
0.3333333333333333,16,classicframe,0,7.0,,-1,10.923242226532787,-1.0815217696453743,-0.3605072565484581,-2.497667539356789,1767905061.9431508,0.6397412863456307
0.3333333333333333,4,classicframe,0,7.0,,-1,38.71834825997614,-1.5691680840510858,-0.5230560280170286,-3.623838462922654,1767905022.8450668,0.34276032919622523
0.3333333333333333,16,classicframe,0,0.5,,1,29.498748428612704,-0.016121097672216644,-0.005373699224072215,-0.03723008032274611,1767904660.1399775,0.34836184284115423
0.3333333333333333,4,classicframe,0,0.5,,1,7.63073924975203,1.1501340402581464,0.3833780134193821,2.6561207909887705,1767904962.3752902,0.3657126049537808
0.3333333333333333,20,classicframe,6,7.0,,1,29.332705606611263,3.560151566923003,1.1867171889743344,8.221817862075454,1767904992.809023,0.663860927431096
0.3333333333333333,20,classicframe,0,14.0,,-1,56.59065901768095,-1.0560905381014405,-0.3520301793671468,-2.4389366258459333,1767904716.4079,0.5064472006570644
0.3333333333333333,12,classicframe,0,14.0,,1,20.49631009796404,5.1459669768454654,1.715322325615155,11.884101677290616,1767905073.5432231,0.33350481292462913
0.3333333333333333,8,classicframe,0,7.0,,1,19.41228029221353,2.5804305730811317,0.8601435243603772,5.959249143974127,1767904640.1732728,0.5174615672225047
0.3333333333333333,16,classicframe,0,14.0,,-1,74.0135244032782,-1.7261410122221486,-0.5753803374073828,-3.9863519122628417,1767904812.123252,0.5171390870172146
0.3333333333333333,20,classicframe,0,0.5,,-1,16.864700306017934,-0.0563749790630379,-0.0187916596876793,-0.1301924373504178,1767905094.4101799,0.5985040778321631
0.3333333333333333,20,classicframe,4,7.0,,1,25.839050300587452,2.86283669800628,0.9542788993354266,6.61143815295946,1767904690.0241218,0.5078408641922117
0.3333333333333333,20,classicframe,0,7.0,,-1,10.599095500818262,-0.7363452849724709,-0.24544842832415695,-1.7005165939814708,1767904951.31945,0.419605098852149
0.3333333333333333,8,classicframe,0,0.5,,1,48.24920726615894,1.001147622204993,0.33371587406833103,2.312051396714426,1767904902.4412625,0.5644259373475305
0.3333333333333333,8,classicframe,0,14.0,,1,16.712555372036682,2.240544953191501,0.7468483177305004,5.174316927426283,1767904773.5419464,0.400635755740417
0.3333333333333333,20,classicframe,2,7.0,,-1,26.897602155134738,-1.5169802998133548,-0.5056600999377849,-3.503315937810398,1767904612.7226322,0.5156194425367713
0.3333333333333333,8,classicframe,0,7.0,,1,19.41228029221353,2.5804305730811317,0.8601435243603772,5.959249143974127,1767904640.1732728,0.5174615672225047
0.3333333333333333,16,classicframe,0,0.5,,1,29.498748428612704,-0.016121097672216644,-0.005373699224072215,-0.03723008032274611,1767904660.1399775,0.34836184284115423
0.3333333333333333,20,classicframe,4,7.0,,1,25.839050300587452,2.86283669800628,0.9542788993354266,6.61143815295946,1767904690.0241218,0.5078408641922117
0.3333333333333333,20,classicframe,0,14.0,,-1,56.59065901768095,-1.0560905381014405,-0.3520301793671468,-2.4389366258459333,1767904716.4079,0.5064472006570644
0.3333333333333333,8,classicframe,0,14.0,,1,16.712555372036682,2.240544953191501,0.7468483177305004,5.174316927426283,1767904773.5419464,0.400635755740417
0.3333333333333333,20,classicframe,8,7.0,,1,20.955597881486803,3.4696178440720833,1.1565392813573612,8.012739185040585,1767904790.6920395,0.4386186559887847
0.3333333333333333,16,classicframe,0,14.0,,-1,74.0135244032782,-1.7261410122221486,-0.5753803374073828,-3.9863519122628417,1767904812.123252,0.5171390870172146
0.3333333333333333,12,classicframe,0,0.5,,1,15.22878719462575,0.20953774148098986,0.06984591382699662,0.4839066857977428,1767904886.6908765,0.4844982515412423
0.3333333333333333,8,classicframe,0,0.5,,1,48.24920726615894,1.001147622204993,0.33371587406833103,2.312051396714426,1767904902.4412625,0.5644259373475305
0.3333333333333333,20,classicframe,0,7.0,,-1,10.599095500818262,-0.7363452849724709,-0.24544842832415695,-1.7005165939814708,1767904951.31945,0.419605098852149
0.3333333333333333,4,classicframe,0,0.5,,1,7.63073924975203,1.1501340402581464,0.3833780134193821,2.6561207909887705,1767904962.3752902,0.3657126049537808
0.3333333333333333,12,classicframe,0,7.0,,-1,21.861921372412088,-1.9491811979076856,-0.6497270659692286,-4.501441157245438,1767904970.4089072,0.5010780668274153
0.3333333333333333,20,classicframe,6,7.0,,1,29.332705606611263,3.560151566923003,1.1867171889743344,8.221817862075454,1767904992.809023,0.663860927431096
0.3333333333333333,4,classicframe,0,7.0,,-1,38.71834825997614,-1.5691680840510858,-0.5230560280170286,-3.623838462922654,1767905022.8450668,0.34276032919622523
0.3333333333333333,16,classicframe,0,7.0,,-1,10.923242226532787,-1.0815217696453743,-0.3605072565484581,-2.497667539356789,1767905061.9431508,0.6397412863456307
0.3333333333333333,12,classicframe,0,14.0,,1,20.49631009796404,5.1459669768454654,1.715322325615155,11.884101677290616,1767905073.5432231,0.33350481292462913
0.3333333333333333,20,classicframe,0,0.5,,-1,16.864700306017934,-0.0563749790630379,-0.0187916596876793,-0.1301924373504178,1767905094.4101799,0.5985040778321631
0.3333333333333333,4,classicframe,0,14.0,,-1,58.96825412158557,-0.39862267330184653,-0.13287422443394883,-0.9205796309436373,1767905111.9104667,0.5453657781641865
